stationSheet,day,weekday,depot,arrivalTrainNumber,arrivalRoute,arrivalAstanaStop,arrivalAstanaTime,arrivalBindingTime,departureTrainNumber,departureRoute,departureAstanaStop,departureAstanaTime,departureBindingTime,dwellMinutes,dwellHours,matchType
Павлодар,14,вс,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,15,пн,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,16,вт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,17,ср,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,18,чт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,19,пт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,20,сб,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,21,вс,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,22,пн,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,23,вт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,24,ср,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,25,чт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,26,пт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,27,сб,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,28,вс,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,29,пн,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,30,вт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,31,ср,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,1,чт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Павлодар,2,пт,ТЧЭ,068,Нурлы жол - Оскемен-1,Нурлы жол,19:00,01:25,139,Пресногорьковская - Павлодар,Астана-1,09:13,14:05,760,12.67,paired
Жана-Есиль,16,вт,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,18,чт,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,20,сб,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,22,пн,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,24,ср,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,26,пт,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,28,вс,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,30,вт,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Жана-Есиль,1,вс,ТЧЭ,,,,,,058,Нурлы жол - Орал,Нурлы жол,22:39,04:33,641,10.68,departure_only
Алматы,13,сб,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,14,вс,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,15,пн,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,16,вт,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,17,ср,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,18,чт,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,19,пт,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,20,сб,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,21,вс,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,22,пн,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,23,вт,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,24,ср,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,25,чт,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,26,пт,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,27,сб,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,28,вс,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,29,пн,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,30,вт,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Алматы,31,ср,ТЧЭ,010,Астана-1 - Алматы 2,Астана-1,21:16,14:04,025,,,,23:50,586,9.77,arrival_only
Костанай,13,сб,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,14,вс,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,15,пн,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,16,вт,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,17,ср,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,18,чт,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,19,пт,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,20,сб,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,21,вс,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,22,пн,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,23,вт,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,24,ср,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,25,чт,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,26,пт,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,27,сб,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,28,вс,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,29,пн,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,30,вт,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Костанай,31,ср,ТЧЭ,043,,,,09:30,044,Костанай - Алматы 1,Астана-1,14:39,19:13,583,9.72,departure_only
Шымкент ,13,сб,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,14,вс,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,15,пн,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,16,вт,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,17,ср,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,18,чт,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,19,пт,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,20,сб,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,21,вс,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,22,пн,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,23,вт,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,24,ср,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,25,чт,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,26,пт,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,27,сб,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,28,вс,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,29,пн,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,30,вт,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Шымкент ,31,ср,ТЧЭ,011,,,,05:11,086,Нурлы жол - Шымкент,Нурлы жол,22:39,13:35,504,8.4,departure_only
Алматы,14,вс,ТЧЭ,004,Нурлы жол - Алматы 2,Нурлы жол,20:15,07:45,003,Алматы 2 - Нурлы жол,Сороковая,08:28,15:25,460,7.67,paired
Шымкент ,13,сб,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,14,вс,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,15,пн,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,16,вт,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,17,ср,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,18,чт,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,19,пт,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,20,сб,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,21,вс,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,22,пн,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,23,вт,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,24,ср,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,25,чт,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,26,пт,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,27,сб,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,28,вс,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,29,пн,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,30,вт,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Шымкент ,31,ср,ТЧЭ,085,Шымкент - Нурлы жол,Сороковая,05:37,14:40,012,,,,22:13,453,7.55,arrival_only
Кокшетау,17,ср,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Кокшетау,19,пт,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Кокшетау,21,вс,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Кокшетау,23,вт,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Кокшетау,25,чт,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Кокшетау,27,сб,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Кокшетау,29,пн,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Кокшетау,31,ср,ТЧЭ,,,,,,106,Петропавловск - Алматы 2,Астана-1,09:30,02:22,449,7.48,departure_only
Алматы,13,сб,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,14,вс,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,15,пн,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,16,вт,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,17,ср,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,18,чт,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,19,пт,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,20,сб,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,21,вс,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,22,пн,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,23,вт,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,24,ср,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,25,чт,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,26,пт,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,27,сб,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,28,вс,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,29,пн,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
Алматы,30,вт,ТЧЭ,012,,,,09:48,009,Алматы 2 - Астана-1,Сороковая,09:42,17:00,432,7.2,departure_only
